2015-06-11 09:18:01,253 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] Using NamingServer: org.jnp.server.NamingServer@95328a5
2015-06-11 09:18:01,254 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] Installed global NamingServer: org.jnp.server.NamingServer@95328a5
2015-06-11 09:18:01,260 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] InitialContext Environment: 
2015-06-11 09:18:01,260 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] key=java.naming.factory.initial, value(java.lang.String)=org.jnp.interfaces.NamingContextFactory
2015-06-11 09:18:01,260 DEBUG -> (main) [org.jnp.server.NamingBeanImpl] key=java.naming.factory.url.pkgs, value(java.lang.String)=org.jboss.naming:org.jnp.interfaces
2015-06-11 09:18:01,414 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] JBossTS Transaction Service (JTA version) - JBoss Inc.
2015-06-11 09:18:01,414 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Setting up property manager MBean and JMX layer
2015-06-11 09:18:01,523 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Starting recovery manager
2015-06-11 09:18:01,608 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Recovery manager started
2015-06-11 09:18:01,609 INFO  -> (main) [com.arjuna.ats.jbossatx.jta.TransactionManagerService] Binding TransactionManager JNDI Reference
2015-06-11 09:18:03,020 INFO  -> (main) [org.jboss.ejb3.EJB3Deployer] Starting java:comp multiplexer
2015-06-11 09:18:05,135 INFO  -> (main) [org.jboss.wsf.stack.jbws.NativeServerConfig] JBoss Web Services - Native
2015-06-11 09:18:05,141 INFO  -> (main) [org.jboss.wsf.stack.jbws.NativeServerConfig] jbossws-3.0.1-native-2.0.4.GA (build=200803312044)
2015-06-11 09:18:11,856 ERROR -> (main) [STDERR] Warning:  org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser: Property 'http://www.oracle.com/xml/jaxp/properties/entityExpansionLimit' is not recognized.
2015-06-11 09:18:12,061 ERROR -> (main) [STDERR] Compiler warnings:
2015-06-11 09:18:12,061 ERROR -> (main) [STDERR]   WARNING:  'org.apache.xerces.jaxp.SAXParserImpl: Property 'http://javax.xml.XMLConstants/property/accessExternalDTD' is not recognized.'
2015-06-11 09:18:12,138 INFO  -> (main) [org.apache.catalina.startup.Embedded] Catalina naming disabled
2015-06-11 09:18:12,248 INFO  -> (main) [org.apache.catalina.core.AprLifecycleListener] The Apache Tomcat Native library which allows optimal performance in production environments was not found on the java.library.path: C:\apps\dcm4chee-2.18.1-mysql\bin\native
2015-06-11 09:18:12,307 ERROR -> (main) [org.apache.coyote.http11.Http11Protocol] Error initializing endpoint
java.io.FileNotFoundException: C:\apps\dcm4chee-2.18.1-mysql\server\default\conf\my.keystore (The system cannot find the file specified)
	at java.io.FileInputStream.open(Native Method)
2015-06-12 02:14:22,126 INFO  -> (Thread-2051) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:15:22,125 INFO  -> (Thread-2053) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:16:22,126 INFO  -> (Thread-2055) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:17:22,127 INFO  -> (Thread-2057) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:18:21,821 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304046985216
2015-06-12 02:18:22,127 INFO  -> (Thread-2059) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:19:22,128 INFO  -> (Thread-2061) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:20:22,131 INFO  -> (Thread-2063) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:21:22,129 INFO  -> (Thread-2065) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:22:22,130 INFO  -> (Thread-2067) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:23:22,130 INFO  -> (Thread-2069) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:24:22,131 INFO  -> (Thread-2071) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:25:22,132 INFO  -> (Thread-2073) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:26:22,132 INFO  -> (Thread-2075) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:27:22,133 INFO  -> (Thread-2077) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:28:21,821 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304046854144
2015-06-12 02:28:22,133 INFO  -> (Thread-2079) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:29:22,134 INFO  -> (Thread-2081) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:30:22,135 INFO  -> (Thread-2083) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:31:22,135 INFO  -> (Thread-2085) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:32:22,136 INFO  -> (Thread-2087) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:33:22,136 INFO  -> (Thread-2089) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:34:22,137 INFO  -> (Thread-2091) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:35:22,138 INFO  -> (Thread-2093) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:36:22,138 INFO  -> (Thread-2095) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:37:22,138 INFO  -> (Thread-2097) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:38:21,825 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304046850048
2015-06-12 02:38:22,138 INFO  -> (Thread-2099) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:39:22,139 INFO  -> (Thread-2101) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:40:22,140 INFO  -> (Thread-2103) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:41:22,140 INFO  -> (Thread-2105) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:42:22,141 INFO  -> (Thread-2107) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:43:22,141 INFO  -> (Thread-2109) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:44:22,142 INFO  -> (Thread-2111) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:45:22,143 INFO  -> (Thread-2113) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:46:22,143 INFO  -> (Thread-2115) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:47:22,143 INFO  -> (Thread-2117) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:48:21,828 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304046694400
2015-06-12 02:48:22,143 INFO  -> (Thread-2119) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:49:22,144 INFO  -> (Thread-2121) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:50:22,145 INFO  -> (Thread-2123) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:51:22,146 INFO  -> (Thread-2125) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:52:22,146 INFO  -> (Thread-2127) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:53:22,147 INFO  -> (Thread-2129) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:54:22,148 INFO  -> (Thread-2131) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:55:22,149 INFO  -> (Thread-2133) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:56:22,150 INFO  -> (Thread-2135) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:57:22,150 INFO  -> (Thread-2137) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:58:21,831 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304046563328
2015-06-12 02:58:22,151 INFO  -> (Thread-2139) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 02:59:22,152 INFO  -> (Thread-2141) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:00:22,152 INFO  -> (Thread-2143) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:01:22,153 INFO  -> (Thread-2145) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:02:22,154 INFO  -> (Thread-2147) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:03:22,154 INFO  -> (Thread-2149) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:04:22,154 INFO  -> (Thread-2151) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:05:22,155 INFO  -> (Thread-2153) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:06:22,155 INFO  -> (Thread-2155) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:07:22,155 INFO  -> (Thread-2157) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:08:21,833 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304046624768
2015-06-12 03:08:22,156 INFO  -> (Thread-2160) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:09:22,157 INFO  -> (Thread-2162) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:10:22,157 INFO  -> (Thread-2164) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:11:22,157 INFO  -> (Thread-2166) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:12:22,157 INFO  -> (Thread-2168) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:13:22,158 INFO  -> (Thread-2170) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:14:22,159 INFO  -> (Thread-2172) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:15:22,160 INFO  -> (Thread-2174) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:16:22,160 INFO  -> (Thread-2176) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:17:22,160 INFO  -> (Thread-2178) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:18:21,835 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:303442407424
2015-06-12 03:18:22,160 INFO  -> (Thread-2179) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:19:22,161 INFO  -> (Thread-2181) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:20:22,161 INFO  -> (Thread-2183) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:21:22,161 INFO  -> (Thread-2185) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:22:22,162 INFO  -> (Thread-2187) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:23:22,163 INFO  -> (Thread-2189) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:24:22,163 INFO  -> (Thread-2191) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:25:22,164 INFO  -> (Thread-2193) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:26:22,164 INFO  -> (Thread-2195) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:27:22,165 INFO  -> (Thread-2197) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:28:21,837 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:303720484864
2015-06-12 03:28:22,165 INFO  -> (Thread-2200) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:29:22,166 INFO  -> (Thread-2202) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:30:22,172 INFO  -> (Thread-2204) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:31:22,171 INFO  -> (Thread-2206) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:32:22,172 INFO  -> (Thread-2208) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:33:22,172 INFO  -> (Thread-2210) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:34:22,173 INFO  -> (Thread-2212) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:35:22,173 INFO  -> (Thread-2214) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:36:22,173 INFO  -> (Thread-2216) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:37:22,174 INFO  -> (Thread-2218) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:38:21,841 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304500297728
2015-06-12 03:38:22,175 INFO  -> (Thread-2219) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:39:22,175 INFO  -> (Thread-2221) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:40:22,176 INFO  -> (Thread-2223) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:41:22,176 INFO  -> (Thread-2225) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:42:22,177 INFO  -> (Thread-2227) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:43:22,177 INFO  -> (Thread-2229) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:44:22,179 INFO  -> (Thread-2231) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:45:22,178 INFO  -> (Thread-2233) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:46:22,178 INFO  -> (Thread-2235) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:47:22,179 INFO  -> (Thread-2237) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:48:21,843 INFO  -> (Timer-3) [org.dcm4chex.wado.mbean.cache.WADOCacheImpl] getFreeDiskSpace from :C:\apps\dcm4chee-2.18.1-mysql\server\default\wadocachedata free:304499793920
2015-06-12 03:48:22,180 INFO  -> (Thread-2240) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:49:22,180 INFO  -> (Thread-2242) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:50:22,181 INFO  -> (Thread-2244) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:51:22,182 INFO  -> (Thread-2246) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:52:22,182 INFO  -> (Thread-2248) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:53:22,183 INFO  -> (Thread-2250) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:54:22,183 INFO  -> (Thread-2252) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:55:22,184 INFO  -> (Thread-2254) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:56:22,185 INFO  -> (Thread-2256) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
2015-06-12 03:57:22,185 INFO  -> (Thread-2258) [org.dcm4chex.archive.mbean.FileSystemMgt2Service] Check file system group LOSSY_STORAGE for deletion of orphaned private files
